City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,weisswasser,51.5167,14.6333,5.88,72,71,3.84,DE,12-18-2023
1,nova sintra,14.8667,-24.7167,21.92,66,99,5.51,CV,12-18-2023
2,fairborn,39.8209,-84.0194,3.36,74,75,11.32,US,12-18-2023
3,puerto ayora,-0.7393,-90.3518,28.98,91,80,2.68,EC,12-18-2023
4,nagqu,31.5,92.0,-22.78,80,0,1.37,CN,12-18-2023
5,funafuti,-8.5243,179.1942,27.0,89,40,0.0,TV,12-18-2023
6,mejit,10.2753,170.8646,26.93,78,43,11.46,MH,12-18-2023
7,grytviken,-54.2811,-36.5092,3.28,71,15,1.9,GS,12-18-2023
8,adamstown,-25.066,-130.1015,22.67,80,100,7.04,PN,12-18-2023
9,edinburgh of the seven seas,-37.0676,-12.3116,14.47,71,9,5.74,SH,12-18-2023
10,upington,-28.4478,21.2561,38.21,6,20,5.66,ZA,12-18-2023
11,bredasdorp,-34.5322,20.0403,19.63,52,17,5.93,ZA,12-18-2023
12,kuta,-8.7233,115.1723,26.97,74,20,1.54,ID,12-18-2023
13,invercargill,-46.4,168.35,7.91,89,99,1.76,NZ,12-18-2023
14,arno,60.1167,18.6333,2.66,97,68,4.42,SE,12-18-2023
15,port-aux-francais,-49.35,70.2167,6.21,88,100,15.51,TF,12-18-2023
16,olonkinbyen,70.9221,-8.7187,-2.81,76,100,4.87,SJ,12-18-2023
17,bilibino,68.0546,166.4372,-33.54,99,99,0.38,RU,12-18-2023
18,terenozek,45.05,64.9833,2.37,89,100,6.8,KZ,12-18-2023
19,gamba,-2.65,10.0,27.2,81,92,2.93,GA,12-18-2023
20,yellowknife,62.456,-114.3525,-14.21,89,100,4.92,CA,12-18-2023
21,codrington,-38.2667,141.9667,13.31,93,35,5.34,AU,12-18-2023
22,avarua,-21.2078,-159.775,24.03,88,75,5.14,CK,12-18-2023
23,stanley,54.868,-1.6985,12.93,88,75,8.23,GB,12-18-2023
24,hawaiian paradise park,19.5933,-154.9731,19.73,98,100,0.0,US,12-18-2023
25,bethel,41.3712,-73.414,16.36,87,100,3.6,US,12-18-2023
26,badger,64.8,-147.5333,-12.02,88,100,0.0,US,12-18-2023
27,papatowai,-46.5619,169.4708,10.44,72,100,1.01,NZ,12-18-2023
28,waitangi,-43.9535,-176.5597,11.57,74,13,5.45,NZ,12-18-2023
29,nantucket,41.2835,-70.0995,14.06,94,100,14.92,US,12-18-2023
30,el calafate,-50.3408,-72.2768,14.03,53,51,4.31,AR,12-18-2023
31,newman,37.3138,-121.0208,10.19,88,88,2.56,US,12-18-2023
32,nemuro,43.3236,145.575,-5.85,68,12,9.58,JP,12-18-2023
33,prince rupert,54.3161,-130.3201,4.83,97,100,3.6,CA,12-18-2023
34,hafar al-batin,28.4328,45.9708,17.32,34,0,2.06,SA,12-18-2023
35,st. john's,47.5649,-52.7093,6.66,73,75,8.75,CA,12-18-2023
36,loukhi,66.0764,33.0381,-8.72,92,49,3.04,RU,12-18-2023
37,santiago citendeje,19.7814,-99.9292,12.97,35,31,1.1,MX,12-18-2023
38,punta arenas,-53.15,-70.9167,15.06,55,0,10.8,CL,12-18-2023
39,whitehorse,60.7161,-135.0538,-10.57,73,20,2.06,CA,12-18-2023
40,labytnangi,66.6572,66.4183,-14.97,96,100,5.1,RU,12-18-2023
41,thompson,55.7435,-97.8558,-16.91,85,100,2.06,CA,12-18-2023
42,margaret river,-33.95,115.0667,15.28,60,100,7.49,AU,12-18-2023
43,mitu,1.1983,-70.1733,27.66,84,100,0.62,CO,12-18-2023
44,dong ha,16.8163,107.1003,20.26,92,99,1.5,VN,12-18-2023
45,chinchani,19.8667,72.7,25.66,55,94,5.46,IN,12-18-2023
46,puerto natales,-51.7236,-72.4875,16.25,39,0,8.23,CL,12-18-2023
47,aroma,15.8167,36.1333,30.18,26,17,4.68,SD,12-18-2023
48,praia da vitoria,38.7333,-27.0667,18.2,100,75,5.61,PT,12-18-2023
49,utrik,11.2278,169.8474,26.65,76,10,11.17,MH,12-18-2023
50,akureyri,65.6835,-18.0878,-1.04,93,100,0.0,IS,12-18-2023
51,jamestown,42.097,-79.2353,3.64,95,100,8.23,US,12-18-2023
52,west island,-12.1568,96.8225,26.99,69,40,3.6,CC,12-18-2023
53,talnakh,69.4865,88.3972,-12.66,84,100,7.79,RU,12-18-2023
54,kitui,-1.367,38.0106,19.09,92,88,2.15,KE,12-18-2023
55,hermanus,-34.4187,19.2345,19.89,60,7,5.82,ZA,12-18-2023
56,hereford,52.0568,-2.7148,13.45,92,100,1.79,GB,12-18-2023
57,albany,42.6001,-73.9662,11.41,90,100,1.34,US,12-18-2023
58,haiku-pauwela,20.9219,-156.3051,21.13,85,0,4.12,US,12-18-2023
59,bad belzig,52.1333,12.6,5.72,80,89,3.86,DE,12-18-2023
60,tidjikja,18.5564,-11.4271,20.6,11,77,10.54,MR,12-18-2023
61,qaqortoq,60.7167,-46.0333,-5.16,92,100,1.64,GL,12-18-2023
62,ribeira grande,38.5167,-28.7,18.22,82,75,8.05,PT,12-18-2023
63,borba,-4.3878,-59.5939,34.07,52,50,0.63,BR,12-18-2023
64,elazig,38.6743,39.2232,-2.17,74,0,3.09,TR,12-18-2023
65,dudinka,69.4058,86.1778,-12.43,83,100,13.41,RU,12-18-2023
66,wenzhou,27.9994,120.6668,8.05,81,100,2.82,CN,12-18-2023
67,howrah,22.5892,88.3103,18.0,68,20,0.0,IN,12-18-2023
68,hamilton,39.1834,-84.5333,3.66,82,100,11.32,US,12-18-2023
69,blackmans bay,-43.0167,147.3167,14.18,94,100,1.34,AU,12-18-2023
70,yarmouth,41.7057,-70.2286,16.08,94,100,11.32,US,12-18-2023
71,manokwari,-0.8667,134.0833,26.18,85,95,3.19,ID,12-18-2023
72,pangody,65.85,74.4859,-13.32,91,100,10.36,RU,12-18-2023
73,haradok,55.4624,29.9816,1.59,100,100,3.69,BY,12-18-2023
74,vorgashor,67.5833,63.95,-19.76,92,43,5.59,RU,12-18-2023
75,reyes,-14.3167,-67.3833,33.09,58,40,3.09,BO,12-18-2023
76,boa vista,2.8197,-60.6733,32.99,46,75,3.6,BR,12-18-2023
77,port elizabeth,-33.918,25.5701,21.29,84,75,6.69,ZA,12-18-2023
78,sajir,25.1825,44.5996,17.56,24,68,2.52,SA,12-18-2023
79,belmonte,-15.8631,-38.8828,28.78,61,24,4.47,BR,12-18-2023
80,fort bragg,35.139,-79.006,13.82,57,0,3.58,US,12-18-2023
81,al jawf,29.5,38.75,15.65,31,52,2.57,SA,12-18-2023
82,hami,42.8,93.45,-12.82,59,3,3.23,CN,12-18-2023
83,iskateley,67.6803,53.1512,-13.32,91,100,8.49,RU,12-18-2023
84,trincomalee,8.5711,81.2335,26.52,85,100,6.53,LK,12-18-2023
85,atafu village,-8.5421,-172.5159,29.03,74,60,4.56,TK,12-18-2023
86,patterson,37.4716,-121.1297,9.5,84,92,2.54,US,12-18-2023
87,kapa'a,22.0752,-159.319,21.18,89,40,8.23,US,12-18-2023
88,swainsboro,32.5974,-82.3337,11.94,62,0,5.66,US,12-18-2023
89,tsiombe,-25.3,45.4833,24.59,69,1,4.96,MG,12-18-2023
90,ghat,24.9647,10.1728,20.77,17,9,4.97,LY,12-18-2023
91,ust-nera,64.5667,143.2,-37.45,98,85,1.45,RU,12-18-2023
92,anadyr,64.75,177.4833,-20.72,84,60,5.0,RU,12-18-2023
93,klaksvik,62.2266,-6.589,4.51,75,54,22.04,FO,12-18-2023
94,ushuaia,-54.8,-68.3,15.79,70,49,1.69,AR,12-18-2023
95,jinchang,38.4953,102.1739,-12.35,81,3,1.03,CN,12-18-2023
96,stornoway,58.2093,-6.3865,6.98,90,40,7.72,GB,12-18-2023
97,aral,40.5156,81.2636,-3.82,43,0,1.61,CN,12-18-2023
98,ketchikan,55.3422,-131.6461,2.99,93,100,1.54,US,12-18-2023
99,le port,-20.9373,55.2919,28.0,89,100,1.63,RE,12-18-2023
100,itupiranga,-5.1347,-49.3267,27.18,51,68,2.27,BR,12-18-2023
101,choibalsan,48.0667,114.5,-27.15,97,98,2.43,MN,12-18-2023
102,yelizovo,53.1873,158.3805,-1.92,50,75,10.0,RU,12-18-2023
103,plouzane,48.3833,-4.6167,12.03,85,100,5.14,FR,12-18-2023
104,polyarnyy,69.1989,33.4478,-4.07,84,26,9.11,RU,12-18-2023
105,hirara,24.8,125.2833,20.15,88,100,2.06,JP,12-18-2023
106,buala,-8.145,159.5921,24.83,80,77,1.98,SB,12-18-2023
107,hotan,37.0997,79.9269,-1.16,38,0,2.51,CN,12-18-2023
108,xingcheng,40.6167,120.7167,-14.17,92,26,2.57,CN,12-18-2023
109,paso de los libres,-29.7131,-57.0899,23.02,94,100,10.29,AR,12-18-2023
110,ta`u,-14.2336,-169.5144,27.02,80,100,3.81,AS,12-18-2023
111,privolzhsk,57.3808,41.2886,-2.16,92,100,4.4,RU,12-18-2023
112,kralendijk,12.15,-68.2667,29.99,74,75,7.2,BQ,12-18-2023
113,panaba,21.2833,-88.2667,23.93,51,60,4.98,MX,12-18-2023
114,gulf shores,30.246,-87.7008,13.52,70,0,2.57,US,12-18-2023
115,opuwo,-18.0607,13.84,32.75,23,100,5.18,NA,12-18-2023
116,kailua-kona,19.6406,-155.9956,21.44,79,0,1.54,US,12-18-2023
117,rundu,-17.9333,19.7667,26.62,51,93,1.53,NA,12-18-2023
118,cabo san lucas,22.8909,-109.9124,25.42,52,0,1.54,MX,12-18-2023
119,harper,4.375,-7.7169,29.0,66,7,4.07,LR,12-18-2023
120,susuman,62.7833,148.1667,-34.33,100,94,0.3,RU,12-18-2023
121,la ronge,55.1001,-105.2842,-3.86,63,20,3.09,CA,12-18-2023
122,port mathurin,-19.6833,63.4167,26.5,82,25,7.88,MU,12-18-2023
123,sinabang,2.4803,96.3801,26.14,84,100,0.94,ID,12-18-2023
124,mocimboa,-11.3167,40.35,28.28,73,45,4.86,MZ,12-18-2023
125,mountain home,43.133,-115.6912,-2.29,93,100,0.0,US,12-18-2023
126,kubinka,55.5839,36.69,2.0,99,89,3.76,RU,12-18-2023
127,tiksi,71.6872,128.8694,-22.22,96,100,5.9,RU,12-18-2023
128,college,64.8569,-147.8028,-11.97,86,100,0.0,US,12-18-2023
129,suomussalmi,64.8869,28.9078,-2.62,94,80,4.02,FI,12-18-2023
130,gadzhiyevo,69.2551,33.3362,-4.54,85,24,9.49,RU,12-18-2023
131,ilulissat,69.2167,-51.1,-8.99,62,75,5.66,GL,12-18-2023
132,gonaives,19.45,-72.6833,30.23,55,57,2.32,HT,12-18-2023
133,masuguru,-11.3667,38.4167,33.36,35,89,1.0,TZ,12-18-2023
134,selty,57.3132,52.1345,-4.62,96,100,3.19,RU,12-18-2023
135,alofi,-19.0595,-169.9187,23.94,94,16,2.57,NU,12-18-2023
136,east london,-33.0153,27.9116,20.52,73,75,4.12,ZA,12-18-2023
137,itoman,26.1247,127.6694,21.43,81,75,4.63,JP,12-18-2023
138,port saint john's,-31.6229,29.5448,21.56,90,100,3.96,ZA,12-18-2023
139,mahavelona,-17.6848,49.5087,27.99,84,57,1.81,MG,12-18-2023
140,bol,13.4586,14.7147,25.96,48,32,2.27,TD,12-18-2023
141,pahrump,36.2083,-115.9839,15.17,20,91,2.65,US,12-18-2023
142,finspang,58.7058,15.7674,8.29,88,100,5.07,SE,12-18-2023
143,chos malal,-37.3781,-70.2709,18.57,24,1,4.73,AR,12-18-2023
144,salalah,17.0151,54.0924,26.05,53,0,1.03,OM,12-18-2023
145,hithadhoo,-0.6,73.0833,28.5,76,47,3.62,MV,12-18-2023
146,mermoz boabab,14.7065,-17.4758,28.31,54,100,5.95,SN,12-18-2023
147,meadow lakes,61.6247,-149.6011,-2.01,85,100,2.06,US,12-18-2023
148,olinda,-8.0089,-34.8553,28.85,70,75,4.12,BR,12-18-2023
149,yatou,37.15,122.3833,-7.48,78,92,1.54,CN,12-18-2023
150,rio gallegos,-51.6226,-69.2181,14.73,45,90,9.83,AR,12-18-2023
151,luderitz,-26.6481,15.1594,23.67,54,5,12.19,NA,12-18-2023
152,vilyuchinsk,52.9306,158.4028,-1.85,74,92,4.63,RU,12-18-2023
153,shumikha,55.2261,63.2961,-13.17,95,53,4.36,RU,12-18-2023
154,daru,-9.0763,143.2092,26.12,88,100,1.87,PG,12-18-2023
155,copala,16.65,-98.9833,28.64,62,0,1.52,MX,12-18-2023
156,ar ruways,24.1103,52.7306,22.51,60,0,4.66,AE,12-18-2023
157,sinop,41.7711,34.8709,4.16,68,99,1.07,TR,12-18-2023
158,rio grande,-32.035,-52.0986,31.06,83,98,6.49,BR,12-18-2023
159,sudislavl',57.8817,41.7083,-2.73,95,100,3.6,RU,12-18-2023
160,iqaluit,63.7506,-68.5145,-30.07,89,84,2.18,CA,12-18-2023
161,laminusa,5.5549,120.9136,27.51,81,100,1.2,PH,12-18-2023
162,hadibu,12.65,54.0333,24.65,80,82,9.33,YE,12-18-2023
163,aoulef,26.9667,1.0833,14.48,27,1,7.55,DZ,12-18-2023
164,ilabaya,-17.4208,-70.5133,25.06,51,87,5.37,PE,12-18-2023
165,huicheng,23.0385,116.2899,15.27,93,20,3.62,CN,12-18-2023
166,mili,6.0815,171.735,26.0,91,100,11.41,MH,12-18-2023
167,keflavik,64.0049,-22.5624,2.95,80,40,3.6,IS,12-18-2023
168,glenwood springs,39.5505,-107.3248,7.57,24,0,5.14,US,12-18-2023
169,udachny,66.4167,112.4,-31.02,100,94,1.46,RU,12-18-2023
170,tual,-5.6667,132.75,28.47,79,75,5.72,ID,12-18-2023
171,bantogon,6.5333,124.0333,26.28,82,99,2.54,PH,12-18-2023
172,pingxiang,27.6167,113.85,1.3,93,100,1.01,CN,12-18-2023
173,igrim,63.1906,64.4162,-13.25,92,100,5.03,RU,12-18-2023
174,balachor,31.0667,76.3167,13.02,39,0,3.25,IN,12-18-2023
175,wailua homesteads,22.0669,-159.378,20.44,89,40,8.23,US,12-18-2023
176,dadukou,26.5479,101.7054,11.76,68,0,0.57,CN,12-18-2023
177,sandnessjoen,66.0217,12.6316,5.23,81,75,6.17,NO,12-18-2023
178,independence,39.0911,-94.4155,1.17,55,0,7.72,US,12-18-2023
179,nowogrod bobrzanski,51.7986,15.2352,5.51,80,71,4.26,PL,12-18-2023
180,arraial do cabo,-22.9661,-42.0278,27.92,69,40,8.75,BR,12-18-2023
181,skelleftea,64.7507,20.9528,3.33,96,0,6.17,SE,12-18-2023
182,touros,-5.1989,-35.4608,28.76,68,100,4.86,BR,12-18-2023
183,kharod,21.75,82.5667,17.22,42,95,1.67,IN,12-18-2023
184,saint-pierre,-21.3393,55.4781,27.82,74,0,1.54,RE,12-18-2023
185,gebeit,21.0667,36.3167,21.67,46,3,5.69,SD,12-18-2023
186,okhotsk,59.3833,143.3,-24.18,82,98,8.58,RU,12-18-2023
187,constantia,44.1833,28.65,6.5,68,62,5.02,RO,12-18-2023
188,ambon,-3.6954,128.1814,27.27,14,40,2.57,ID,12-18-2023
189,smarhon,54.4791,26.3934,3.89,98,100,4.17,BY,12-18-2023
190,klyuchi,52.2667,79.1667,-15.51,68,93,6.03,RU,12-18-2023
191,windhoek,-22.5594,17.0832,30.39,17,97,4.94,NA,12-18-2023
192,xilin hot,43.9667,116.0333,-22.57,97,100,4.3,CN,12-18-2023
193,huarmey,-10.0681,-78.1522,23.79,77,95,4.81,PE,12-18-2023
194,san matias,-16.3667,-58.4,41.17,23,25,4.28,BO,12-18-2023
195,flin flon,54.7682,-101.865,-8.09,73,75,6.17,CA,12-18-2023
196,aden,12.7794,45.0367,25.57,44,91,6.46,YE,12-18-2023
197,bakanas,44.8081,76.2772,-7.11,86,57,2.62,KZ,12-18-2023
198,kone,-21.0595,164.8658,25.0,79,98,1.32,NC,12-18-2023
199,magadan,59.5667,150.8,-23.95,88,77,5.51,RU,12-18-2023
200,chongwe,-15.3292,28.682,30.32,65,78,1.97,ZM,12-18-2023
201,nizhneudinsk,54.9076,99.0276,-22.32,99,100,0.21,RU,12-18-2023
202,kerch,45.3583,36.4758,6.42,84,100,7.15,UA,12-18-2023
203,arar,30.9753,41.0381,12.01,71,0,1.54,SA,12-18-2023
204,ende,-8.8432,121.6623,26.57,83,100,3.32,ID,12-18-2023
205,cockburn town,21.4612,-71.1419,26.41,85,92,9.11,TC,12-18-2023
206,longyearbyen,78.2186,15.6401,-3.09,68,20,8.23,SJ,12-18-2023
207,richards bay,-28.783,32.0377,24.78,86,72,4.85,ZA,12-18-2023
208,kwakoa,-3.7667,37.7167,24.06,76,75,2.92,TZ,12-18-2023
209,kodiak,57.79,-152.4072,-0.27,80,100,6.17,US,12-18-2023
210,international falls,48.6011,-93.411,-13.9,79,49,4.12,US,12-18-2023
211,morondava,-20.2833,44.2833,28.13,77,100,7.51,MG,12-18-2023
212,bei'an,24.5399,109.533,4.11,81,100,3.94,CN,12-18-2023
213,sao paulo de olivenca,-3.3783,-68.8725,28.83,84,95,0.69,BR,12-18-2023
214,la passe,45.5549,-0.8967,3.13,69,0,1.55,FR,12-18-2023
215,isafjordur,66.0755,-23.124,-4.98,80,40,0.0,IS,12-18-2023
216,vilyuysk,63.7553,121.6247,-35.01,99,100,2.1,RU,12-18-2023
217,tyukhtet,56.5389,89.3011,-25.88,89,9,3.59,RU,12-18-2023
218,raychikhinsk,49.7838,129.4121,-36.68,100,12,1.82,RU,12-18-2023
219,sakaiminato,35.55,133.2333,4.99,75,75,2.57,JP,12-18-2023
220,awjilah,29.1081,21.2869,17.27,54,3,4.2,LY,12-18-2023
221,methil,56.1849,-3.0133,10.47,89,88,3.13,GB,12-18-2023
222,samokov,42.3333,23.55,0.93,78,5,1.84,BG,12-18-2023
223,qamdo,31.1667,97.2333,-7.14,57,14,1.19,CN,12-18-2023
224,navlya,52.8281,34.4989,1.09,100,100,3.24,RU,12-18-2023
225,roja,57.5,22.8167,5.61,97,100,4.7,LV,12-18-2023
226,cocachacra,-17.0883,-71.7575,23.16,77,95,3.58,PE,12-18-2023
227,jayapura,-2.5333,140.7,24.66,90,100,1.95,ID,12-18-2023
228,cortez,37.3489,-108.5859,6.13,74,0,2.06,US,12-18-2023
229,port alfred,-33.5906,26.891,20.66,84,0,2.24,ZA,12-18-2023
230,zheleznogorsk-ilimskiy,56.5768,104.1217,-32.02,100,89,0.45,RU,12-18-2023
231,xiaoweizhai,26.1903,107.5125,0.77,81,100,2.23,CN,12-18-2023
232,palmer,42.1584,-72.3287,16.65,83,100,7.15,US,12-18-2023
233,port lincoln,-34.7333,135.8667,15.0,71,42,9.15,AU,12-18-2023
234,ghanzi,-21.5667,21.7833,32.92,30,91,4.29,BW,12-18-2023
235,saipan,15.1355,145.701,27.39,89,40,4.63,MP,12-18-2023
236,mugia,43.1041,-9.2179,12.17,67,32,0.62,ES,12-18-2023
237,ingeniero jacobacci,-41.3427,-69.5448,14.46,22,4,2.47,AR,12-18-2023
238,rabo de peixe,37.8,-25.5833,18.73,99,20,5.14,PT,12-18-2023
239,nuuk,64.1835,-51.7216,-6.66,93,100,7.72,GL,12-18-2023
240,chonchi,-42.6128,-73.8092,14.56,41,2,2.4,CL,12-18-2023
241,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,12-18-2023
242,dawei,14.0833,98.2,23.82,76,85,1.86,MM,12-18-2023
243,grand falls-windsor,48.9332,-55.6649,6.95,81,100,4.02,CA,12-18-2023
244,hoemul-li,41.4339,129.67,-9.59,69,58,2.26,KP,12-18-2023
245,lebu,-37.6167,-73.65,13.8,59,0,9.81,CL,12-18-2023
246,kupang,-10.1667,123.5833,26.32,89,40,1.03,ID,12-18-2023
247,tura,25.5198,90.2201,15.38,83,57,1.13,IN,12-18-2023
248,kiunga,-6.1219,141.2906,23.49,99,99,0.86,PG,12-18-2023
249,coron,11.9986,120.2043,28.45,68,100,5.09,PH,12-18-2023
250,fale old settlement,-9.3852,-171.2468,28.84,75,81,3.8,TK,12-18-2023
251,taro,-8.3862,115.28,23.0,84,62,0.72,ID,12-18-2023
252,kidal,18.4411,1.4078,24.24,13,95,5.82,ML,12-18-2023
253,dzerzhinskoye,56.8344,95.2283,-30.7,100,27,1.22,RU,12-18-2023
254,kingston,17.997,-76.7936,27.36,81,60,2.68,JM,12-18-2023
255,nuku'alofa,-21.1333,-175.2,24.19,83,20,4.63,TO,12-18-2023
256,ljungby,56.8332,13.9408,7.56,98,100,4.59,SE,12-18-2023
257,tvoroyri,61.5556,-6.8111,5.83,72,77,19.99,FO,12-18-2023
258,yoro,15.1333,-87.1333,21.29,83,40,2.06,HN,12-18-2023
259,labruguiere,43.5386,2.2639,12.19,55,0,1.03,FR,12-18-2023
260,kuznetsk,53.1167,46.6004,-3.22,95,98,4.32,RU,12-18-2023
261,bahia de kino,28.8333,-111.9333,19.63,45,96,2.61,MX,12-18-2023
262,yerofey pavlovich,53.9667,121.9667,-28.48,88,99,1.26,RU,12-18-2023
263,farafangana,-22.8167,47.8333,25.71,77,9,4.64,MG,12-18-2023
264,yoloten,37.2989,62.3597,6.0,65,100,5.23,TM,12-18-2023
265,arvayheer,46.2639,102.775,-25.32,83,100,2.0,MN,12-18-2023
266,al jubayl,27.0112,49.6583,20.71,63,40,2.58,SA,12-18-2023
267,kavaratti,10.5669,72.642,28.46,75,100,5.32,IN,12-18-2023
268,gwio kura,12.6753,11.0682,31.57,14,3,4.12,NG,12-18-2023
269,rongelap,11.1635,166.8941,26.95,76,23,10.6,MH,12-18-2023
270,tucuma,-0.1833,-50.05,31.47,57,65,2.54,BR,12-18-2023
271,camabatela,-8.1881,15.375,20.42,97,100,1.4,AO,12-18-2023
272,tagiura,32.8817,13.3506,17.09,63,14,5.52,LY,12-18-2023
273,flying fish cove,-10.4217,105.6791,24.82,78,40,2.06,CX,12-18-2023
274,cabedelo,-6.9811,-34.8339,30.37,67,100,4.49,BR,12-18-2023
275,fortuna,40.5982,-124.1573,15.51,86,75,6.69,US,12-18-2023
276,kalmunai,7.4167,81.8167,25.71,88,86,3.47,LK,12-18-2023
277,koz'modem'yansk,56.3367,46.5711,-2.12,90,99,5.26,RU,12-18-2023
278,howard springs,-12.497,131.047,29.95,86,99,3.55,AU,12-18-2023
279,lerwick,60.1545,-1.1494,9.0,89,100,14.59,GB,12-18-2023
280,holualoa,19.6228,-155.9522,19.37,72,0,1.54,US,12-18-2023
281,lulea,65.5842,22.1547,2.04,80,0,4.63,SE,12-18-2023
282,cidade velha,14.9167,-23.6167,28.26,54,40,7.2,CV,12-18-2023
283,yenotayevka,47.2456,47.0281,1.92,98,100,6.28,RU,12-18-2023
284,nikolayevsk-on-amure,53.1406,140.73,-24.97,99,100,2.12,RU,12-18-2023
285,sitka,57.0531,-135.33,0.94,80,0,0.0,US,12-18-2023
286,enewetak,11.3474,162.3373,27.42,68,8,11.71,MH,12-18-2023
287,afaahiti,-17.75,-149.2833,23.93,87,100,4.76,PF,12-18-2023
288,singkil,-7.9855,111.4161,23.48,84,25,2.12,ID,12-18-2023
289,tacna,-18.0056,-70.2483,22.11,60,75,3.09,PE,12-18-2023
290,don luan,11.5333,106.9167,22.78,83,92,2.3,VN,12-18-2023
291,boquete,8.7833,-82.4333,22.78,73,99,2.24,PA,12-18-2023
292,sambava,-14.2667,50.1667,26.86,74,99,2.38,MG,12-18-2023
293,colonia,50.9333,6.95,6.03,82,0,0.51,DE,12-18-2023
294,buka,40.8108,69.1986,7.25,50,100,1.54,UZ,12-18-2023
295,basco,20.4487,121.9702,25.77,77,100,10.81,PH,12-18-2023
296,talanga,14.4,-87.0833,21.3,58,59,3.74,HN,12-18-2023
